"","year","month","lbs","date","jan","feb","mar","apr","may","jun","jul","aug","sep","oct","nov","dec","regime","lag1","diff","log.diff","share"
"56",2009,8,1000.30007344129,14457,0,0,0,0,0,0,0,1,0,0,0,0,0,1003.01230922748,-2.71223578619492,-0.00270775288648739,0.0833091405832603
"57",2009,9,996.181500349504,14488,0,0,0,0,0,0,0,0,1,0,0,0,0,1000.30007344129,-4.11857309178424,-0.00412583716096204,0.0829661287273024
"58",2009,10,1003.34399730512,14518,0,0,0,0,0,0,0,0,0,1,0,0,0,996.181500349504,7.16249695561498,0.00716422731220412,0.083562651192556
"59",2009,11,999.160024339183,14549,0,0,0,0,0,0,0,0,0,0,1,0,0,1003.34399730512,-4.18397296593582,-0.00417874721754696,0.0832141925637202
"60",2009,12,1006.1620970645,14579,0,0,0,0,0,0,0,0,0,0,0,1,0,999.160024339183,7.00207272532043,0.00698351761831173,0.083797354233439
"61",2010,1,999.047473360305,14610,1,0,0,0,0,0,0,0,0,0,0,0,0,1006.1620970645,-7.11462370419849,-0.00709616956174308,0.0834776309811865
"62",2010,2,1001.20650379416,14641,0,1,0,0,0,0,0,0,0,0,0,0,0,999.047473360305,2.15903043385913,0.00215875713482738,0.0836580335652886
"63",2010,3,991.942306044063,14669,0,0,1,0,0,0,0,0,0,0,0,0,0,1001.20650379416,-9.26419775010152,-0.00929610917170187,0.0828839429422289
"64",2010,4,994.695155844845,14700,0,0,0,1,0,0,0,0,0,0,0,0,0,991.942306044063,2.75284980078186,0.00277136781675047,0.0831139634226805
"65",2010,5,999.088991705495,14730,0,0,0,0,1,0,0,0,0,0,0,0,0,994.695155844845,4.39383586065026,0.00440754128684251,0.0834811001387502
"66",2010,6,999.203539666663,14761,0,0,0,0,0,1,0,0,0,0,0,0,0,999.088991705495,0.114547961167659,0.000114645838379168,0.0834906714481094
"67",2010,7,1003.48256330309,14791,0,0,0,0,0,0,1,0,0,0,0,0,0,999.203539666663,4.27902363642272,0.00427329089834405,0.0838482147737329
"68",2010,8,994.767646209669,14822,0,0,0,0,0,0,0,1,0,0,0,0,0,1003.48256330309,-8.71491709341649,-0.008722603713192,0.0831200205161479
"69",2010,9,997.101448896959,14853,0,0,0,0,0,0,0,0,1,0,0,0,0,994.767646209669,2.3338026872899,0.00234333045376367,0.083315026584135
"70",2010,10,1002.83107621393,14883,0,0,0,0,0,0,0,0,0,1,0,0,0,997.101448896959,5.72962731696941,0.00572983630278934,0.0837937783227455
"71",2010,11,997.318295170098,14914,0,0,0,0,0,0,0,0,0,0,1,0,0,1002.83107621393,-5.51278104383061,-0.00551238330711179,0.0833331456562026
"72",2010,12,987.161494924996,14944,0,0,0,0,0,0,0,0,0,0,0,1,0,997.318295170098,-10.1568002451013,-0.0102363238803482,0.0824844716487919
"73",2011,1,332.345440960569,14975,1,0,0,0,0,0,0,0,0,0,0,0,1,987.161494924996,-654.816053964427,-1.08865873525167,0.0276733151398583
"74",2011,2,333.297027410141,15006,0,1,0,0,0,0,0,0,0,0,0,0,1,332.345440960569,0.951586449571835,0.00285915380414359,0.0277525506233532
"75",2011,3,331.968244704462,15034,0,0,1,0,0,0,0,0,0,0,0,0,1,333.297027410141,-1.32878270567852,-0.00399475075113287,0.0276419072444028
"76",2011,4,334.083152454971,15065,0,0,0,1,0,0,0,0,0,0,0,0,1,331.968244704462,2.11490775050817,0.006350605576114,0.0278180086782073
"77",2011,5,332.08653349247,15095,0,0,0,0,1,0,0,0,0,0,0,0,1,334.083152454971,-1.99661896250069,-0.00599434343286198,0.0276517567639226
"78",2011,6,3004.09856376744,15126,0,0,0,0,0,1,0,0,0,0,0,0,1,335.93715745034,2668.1614063171,2.19080871211427,0.25014143725292
"79",2011,7,3009.73123721173,15156,0,0,0,0,0,0,1,0,0,0,0,0,1,3004.09856376744,5.63267344429005,0.00187324060633465,0.250610451501628
"80",2011,8,3000.01352230079,15187,0,0,0,0,0,0,0,1,0,0,0,0,1,3009.73123721173,-9.71771491093932,-0.00323398871977076,0.249801289244453
"81",2011,9,332.478820845608,15218,0,0,0,0,0,0,0,0,1,0,0,0,1,332.08653349247,0.392287353138158,0.0011805833576517,0.0276844212455456
"82",2011,10,332.615096200243,15248,0,0,0,0,0,0,0,0,0,1,0,0,1,332.478820845608,0.136275354634904,0.000409792821883137,0.0276957684474922
"83",2011,11,333.668567891412,15279,0,0,0,0,0,0,0,0,0,0,1,0,1,332.615096200243,1.05347169116942,0.00316223442300512,0.0277834875809829
"84",2011,12,333.213628592125,15309,0,0,0,0,0,0,0,0,0,0,0,1,1,333.668567891412,-0.454939299287389,-0.00136437701369019,0.0277456062772338
"85",2012,1,334.205072068481,15340,1,0,0,0,0,0,0,0,0,0,0,0,1,333.213628592125,0.991443476355812,0.00297098119858319,0.0278480654333006
"86",2012,2,332.407620579734,15371,0,1,0,0,0,0,0,0,0,0,0,0,1,334.205072068481,-1.79745148874639,-0.00539280414172083,0.0276982904871516
"87",2012,3,334.96081999701,15400,0,0,1,0,0,0,0,0,0,0,0,0,1,332.407620579734,2.55319941727612,0.00765158110215491,0.0279110390968495
"88",2012,4,332.835059936842,15431,0,0,0,1,0,0,0,0,0,0,0,0,1,334.96081999701,-2.12576006016894,-0.00636651798624754,0.0277339074187314
"89",2012,5,332.016165040145,15461,0,0,0,0,1,0,0,0,0,0,0,0,1,332.835059936842,-0.818894896696463,-0.00246339415508778,0.027665671953228
"90",2012,6,2993.10106415134,15492,0,0,0,0,0,1,0,0,0,0,0,0,1,3000.01352230079,-6.9124581494475,-0.00230680095133096,0.24940397752518
"91",2012,7,2998.10122413393,15522,0,0,0,0,0,0,1,0,0,0,0,0,1,2993.10106415134,5.00015998258232,0.00166916785743609,0.249820622256243
"92",2012,8,3013.26699849394,15553,0,0,0,0,0,0,0,1,0,0,0,0,1,2998.10122413393,15.1657743600163,0.00504570872188204,0.251084329817922
"93",2012,9,331.451573268508,15584,0,0,0,0,0,0,0,0,1,0,0,0,1,332.016165040145,-0.56459177163714,-0.00170194231104492,0.0276186266211439
"94",2012,10,333.37110202457,15614,0,0,0,0,0,0,0,0,0,1,0,0,1,331.451573268508,1.91952875606233,0.00577457466900544,0.0277785738118585
"95",2012,11,332.832987121131,15645,0,0,0,0,0,0,0,0,0,0,1,0,1,333.37110202457,-0.53811490343935,-0.00161546597877393,0.027733734698709
"96",2012,12,332.466070237256,15675,0,0,0,0,0,0,0,0,0,0,0,1,1,332.832987121131,-0.366916883874637,-0.00110301350052033,0.0277031608796838
"97",2013,1,334.356368078913,15706,1,0,0,0,0,0,0,0,0,0,0,0,1,332.466070237256,1.8902978416566,0.0056695839748091,0.0279099916268759
"98",2013,2,331.522230039306,15737,0,1,0,0,0,0,0,0,0,0,0,0,1,334.356368078913,-2.83413803960678,-0.00851252814493808,0.0276734153971205
"99",2013,3,333.375775852209,15765,0,0,1,0,0,0,0,0,0,0,0,0,1,331.522230039306,1.85354581290341,0.0055754434455233,0.027828137882041
"100",2013,4,332.16225576675,15796,0,0,0,1,0,0,0,0,0,0,0,0,1,333.375775852209,-1.21352008545904,-0.00364673804548676,0.0277268407671728
"101",2013,5,333.707358989724,15826,0,0,0,0,1,0,0,0,0,0,0,0,1,332.16225576675,1.54510322297318,0.00464086650565587,0.0278558163816156
"102",2013,6,2999.34205860297,15857,0,0,0,0,0,1,0,0,0,0,0,0,1,3013.26699849394,-13.9249398909765,-0.00463192090322373,0.250366434540252
"103",2013,7,2991.60518612523,15887,0,0,0,0,0,0,1,0,0,0,0,0,1,2999.34205860297,-7.73687247773614,-0.00258285592005336,0.249720608509444
"104",2013,8,2991.85664559239,15918,0,0,0,0,0,0,0,1,0,0,0,0,1,2991.60518612523,0.25145946715611,8.40514987405783e-05,0.249741598782975
"105",2013,9,330.753522159106,15949,0,0,0,0,0,0,0,0,1,0,0,0,1,333.707358989724,-2.95383683061721,-0.00889098627987028,0.0276092484406986
"106",2013,10,334.03384283285,15979,0,0,0,0,0,0,0,0,0,1,0,0,1,330.753522159106,3.2803206737434,0.00986886174495005,0.0278830692237861
"107",2013,11,333.253848612903,16010,0,0,0,0,0,0,0,0,0,0,1,0,1,334.03384283285,-0.779994219946673,-0.00233780597241573,0.0278179601538652
"108",2013,12,333.839878588782,16040,0,0,0,0,0,0,0,0,0,0,0,1,1,333.253848612903,0.586029975879342,0.00175696488435051,0.0278668782941533
"109",2014,1,334.937454922596,16071,1,0,0,0,0,0,0,0,0,0,0,0,1,333.839878588782,1.09757633381395,0.00328234006816341,0.0279865826831555
"110",2014,2,331.196669511791,16102,0,1,0,0,0,0,0,0,0,0,0,0,1,334.937454922596,-3.74078541080524,-0.0112314460318794,0.0276740114891586
"111",2014,3,333.745308885978,16130,0,0,1,0,0,0,0,0,0,0,0,0,1,331.196669511791,2.54863937418673,0.00766578720466704,0.027886969775928
"112",2014,4,335.684777015195,16161,0,0,0,1,0,0,0,0,0,0,0,0,1,333.745308885978,1.93946812921752,0.0057944021236791,0.0280490271521991
"113",2014,5,334.731434816204,16191,0,0,0,0,1,0,0,0,0,0,0,0,1,335.684777015195,-0.953342198990981,-0.00284403278071288,0.0279693681296405
"114",2014,6,2979.80694505342,16222,0,0,0,0,0,1,0,0,0,0,0,0,1,2991.85664559239,-12.049700538962,-0.00403563151534847,0.248985630666033
"115",2014,7,2995.51571260194,16252,0,0,0,0,0,0,1,0,0,0,0,0,1,2979.80694505342,15.7087675485182,0.00525789305051916,0.250298218181659
"116",2014,8,2988.09272289178,16283,0,0,0,0,0,0,0,1,0,0,0,0,1,2995.51571260194,-7.42298971016317,-0.00248110938344936,0.249677970692982
"117",2014,9,332.797933056725,16314,0,0,0,0,0,0,0,0,1,0,0,0,1,334.731434816204,-1.9335017594791,-0.00579302502557599,0.0278078092891335
"118",2014,10,333.510747141028,16344,0,0,0,0,0,0,0,0,0,1,0,0,1,332.797933056725,0.71281408430292,0.00213959198616909,0.0278673703505044
"119",2014,11,331.829940584142,16375,0,0,0,0,0,0,0,0,0,0,1,0,1,333.510747141028,-1.68080655688664,-0.00505247961974131,0.0277269261243142
"120",2014,12,335.93715745034,16405,0,0,0,0,0,0,0,0,0,0,0,1,1,331.829940584142,4.10721686619883,0.0123015005457123,0.0280701154652916
